P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
327ENET_VDDIO_2V5   R1212 -2          A10X+016252Y+009150X0180Y0200     S2      
327ENET_VDDIO_2V5   C1202 -1   M      A10X+016300Y+009502X0180Y0200R270 S2      
327ENET_VDDIO_2V5   C1203 -1   M      A01X+015648Y+009300X0180Y0200R180 S1      
327ENET_VDDIO_2V5   R1201 -1   M      A01X+015648Y+008900X0180Y0200R180 S1      
327ENET_VDDIO_2V5   R1227 -1          A01X+016500Y+007398X0180Y0200R270 S1      
317SAI2_TXFS        VIA   -    MD0080PA00X+034650Y+006800X0180Y0180     S0      
327SAI2_TXFS        U1101 -8          A01X+035900Y+006496X0600Y0120R180 S1      
327SAI2_TXFS        U101  -H4         A01X+019803Y+022070X0130Y0130R180 S1      
317SAI2_TXFS        VIA   -    MD0080PA00X+019931Y+021943X0140Y0140R180 S0      
317SAI2_TXFS        VIA   -    MD0080PA00X+021600Y+021750X0140Y0140     S0      
317SAI2_TXFS        VIA   -    MD0080PA00X+024750Y+010500X0180Y0180     S0      
327UART1_TXD_MCU    R1715 -1          A01X+031700Y+012652X0180Y0200R090 S1      
317UART1_TXD_MCU    VIA   -    MD0080PA00X+031630Y+012300X0180Y0180     S0      
327UART1_TXD_MCU    R1708 -1          A01X+031348Y+011150X0180Y0200R180 S1      
317UART1_TXD_MCU    VIA   -    MD0080PA00X+031600Y+010950X0180Y0180     S0      
327UART1_TXD_MCU    U1701 -12         A01X+032408Y+011937X0280Y0110R270 S1      
327VDD_GPU_0V9      SH701 -2          A01X+009830Y+014650X0510Y0590     S1      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+010400Y+014900X0200Y0200     S0      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+010050Y+015650X0200Y0200     S0      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+010400Y+015250X0200Y0200     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+023156Y+020880X0180Y0180     S0      
327VDD_GPU_0V9      C16   -1          A10X+018386Y+023180X0280Y0330R180 S2      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018396Y+022966X0140Y0140     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018396Y+022454X0140Y0140R180 S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018652Y+022710X0140Y0140     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018652Y+022454X0140Y0140     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018396Y+022710X0140Y0140     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018652Y+022966X0140Y0140     S0      
327VDD_GPU_0V9      C128  -1          A10X+018674Y+022838X0120Y0120R180 S2      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+022300Y+021750X0140Y0140     S0      
327VDD_GPU_0V9      C170  -1          A10X+022506Y+022150X0280Y0330     S2      
327VDD_GPU_0V9      C21   -1          A10X+018373Y+022582X0120Y0120     S2      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018396Y+022198X0140Y0140     S0      
317VDD_GPU_0V9      VIA   -    MD0080PA00X+018652Y+022198X0140Y0140     S0      
327VDD_GPU_0V9      C22   -1          A10X+018373Y+022326X0120Y0120     S2      
327VDD_GPU_0V9      C127  -1          A10X+018674Y+022582X0120Y0120R180 S2      
327VDD_GPU_0V9      C126  -1          A10X+018373Y+022838X0120Y0120     S2      
327VDD_GPU_0V9      C31   -1          A10X+018674Y+022326X0120Y0120R180 S2      
327VDD_GPU_0V9      C32   -1          A10X+018524Y+022166X0120Y0120R090 S2      
327VDD_GPU_0V9      U101  -L9  M      A01X+018524Y+022838X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -K9         A01X+018524Y+022582X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -J9  M      A01X+018524Y+022326X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -M10        A01X+018268Y+023094X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -L10        A01X+018268Y+022838X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -K10        A01X+018268Y+022582X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -J10 M      A01X+018268Y+022326X0130Y0130R180 S1      
327VDD_GPU_0V9      U101  -M9  M      A01X+018524Y+023094X0130Y0130R180 S1      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+010400Y+015650X0200Y0200     S0      
327VDD_GPU_0V9      C169  -1          A10X+023156Y+021400X0280Y0330     S2      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+010050Y+015250X0200Y0200     S0      
317VDD_GPU_0V9      VIA   -    MD0100PA00X+009850Y+014000X0200Y0200     S0      
327N103620792       C705  -2   M      A01X+005098Y+010350X0180Y0200     S1      
327N103620792       R703  -1          A01X+005098Y+010750X0180Y0200R180 S1      
327N103620792       L701  -1          A01X+005850Y+011100X0790Y1350     S1      
327N103620792       U701  -7   M      A01X+004850Y+009016X0100Y0590R180 S1      
317SAI2_RXD         VIA   -    MD0080PA00X+022420Y+018250X0180Y0180     S0      
317SAI2_RXD         VIA   -    MD0080PA00X+019419Y+021943X0140Y0140R270 S0      
327SAI2_RXD         U101  -H6         A01X+019291Y+022070X0130Y0130R180 S1      
327SAI2_RXD         R1337 -1          A10X+030550Y+029652X0180Y0200R270 S2      
327ETH_TRX1_P       U1201 -14         A01X+019609Y+010596X0380Y0080R090 S1      
317ETH_TRX1_P       VIA   -    MD0080PA00X+019750Y+011000X0180Y0180     S0      
317ETH_TRX1_P       J1201 -7    D0350PA00X+019900Y+005450X0550Y0550R180 S3      
327UART2_TXD_CPU    U1701 -20         A01X+032605Y+010363X0280Y0110R270 S1      
327UART2_TXD_CPU    D1702 -2          A01X+033774Y+009303X0276Y0236R090 S1      
327UART2_TXD_CPU    R1713 -1   M      A01X+032500Y+009698X0180Y0200R270 S1      
327VDD_ARM_0V9      C122  -1          A01X+015605Y+018050X0120Y0120R180 S1      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+015605Y+017700X0180Y0180     S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016406Y+017750X0180Y0180     S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+021687X0140Y0140R090 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+021943X0140Y0140R270 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016604Y+022710X0140Y0140R270 S0      
327VDD_ARM_0V9      C118  -1          A10X+016581Y+022582X0120Y0120     S2      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016604Y+022454X0140Y0140R180 S0      
327VDD_ARM_0V9      C119  -1          A10X+016581Y+022326X0120Y0120     S2      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016604Y+022198X0140Y0140R180 S0      
327VDD_ARM_0V9      C120  -1          A10X+016883Y+022838X0120Y0120R180 S2      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016604Y+022966X0140Y0140R180 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+022710X0140Y0140R180 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+022198X0140Y0140R180 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+022454X0140Y0140R270 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016860Y+022966X0140Y0140R270 S0      
327VDD_ARM_0V9      C14   -1          A10X+016876Y+023190X0280Y0330     S2      
327VDD_ARM_0V9      C165  -1          A10X+017340Y+021866X0280Y0330R090 S2      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+017116Y+021942X0140Y0140R090 S0      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+017116Y+021687X0140Y0140R090 S0      
327VDD_ARM_0V9      C24   -1          A10X+016581Y+022838X0120Y0120     S2      
327VDD_ARM_0V9      C23   -1          A10X+016988Y+021664X0120Y0120R090 S2      
327VDD_ARM_0V9      C28   -1          A10X+016581Y+022070X0120Y0120     S2      
327VDD_ARM_0V9      C27   -1          A10X+016705Y+021840X0120Y0120     S2      
327VDD_ARM_0V9      U101  -K16 M      A01X+016732Y+022582X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -K15 M      A01X+016988Y+022582X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -J16 M      A01X+016732Y+022326X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -H16 M      A01X+016732Y+022070X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -G16        A01X+016732Y+021815X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -M15        A01X+016988Y+023094X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -L15 M      A01X+016988Y+022838X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -J15 M      A01X+016988Y+022326X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -H15 M      A01X+016988Y+022070X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -G15 M      A01X+016988Y+021815X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -H14        A01X+017244Y+022070X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -G14 M      A01X+017244Y+021815X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -M16        A01X+016732Y+023094X0130Y0130R180 S1      
327VDD_ARM_0V9      U101  -L16 M      A01X+016732Y+022838X0130Y0130R180 S1      
327VDD_ARM_0V9      SH709 -2          A01X+013230Y+015700X0510Y0590     S1      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013750Y+015810X0200Y0200     S0      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013710Y+016200X0200Y0200     S0      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013750Y+015430X0200Y0200     S0      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013710Y+016530X0200Y0200     S0      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013200Y+016200X0200Y0200     S0      
317VDD_ARM_0V9      VIA   -    MD0100PA00X+013200Y+016540X0200Y0200     S0      
327VDD_ARM_0V9      C166  -1          A10X+016506Y+017400X0280Y0330     S2      
317VDD_ARM_0V9      VIA   -    MD0080PA00X+016210Y+018600X0140Y0140     S0      
327VDD_ARM_0V9      C121  -1          A01X+015955Y+018650X0120Y0120R180 S1      
327ENET_LX          U1201 -3          A01X+020096Y+008849X0380Y0080R180 S1      
327ENET_LX          L1202 -1          A01X+021900Y+008344X0400Y1190R270 S1      
327SAI1_RXD3        R813  -1          A01X+027100Y+009848X0180Y0200R270 S1      
317SAI1_RXD3        VIA   -    MD0080PA00X+027200Y+010100X0180Y0180     S0      
327SAI1_RXD3        R828  -2          A01X+027100Y+010352X0180Y0200R270 S1      
327SAI1_RXD3        J1801 -23  M      A10X+026526Y+011846X0100Y0440     S2      
327SAI1_RXD3        U101  -J2         A01X+020315Y+022326X0130Y0130R180 S1      
317SAI1_RXD3        VIA   -    MD0080PA00X+026870Y+013220X0180Y0180     S0      
327UART2_RXD_CPU    U1701 -21         A01X+032802Y+010363X0280Y0110R270 S1      
327UART2_RXD_CPU    R1712 -1   M      A01X+033250Y+009698X0180Y0200R270 S1      
327UART2_RXD_CPU    D1702 -4          A01X+033774Y+009697X0276Y0236R090 S1      
327N99799646        U1201 -9          A01X+020096Y+009794X0380Y0080R180 S1      
327N99799646        R1211 -1          A01X+021702Y+010850X0180Y0200     S1      
317SAI2_MCLK        VIA   -    MD0080PA00X+032150Y+006500X0180Y0180     S0      
327SAI2_MCLK        U101  -H5         A01X+019547Y+022070X0130Y0130R180 S1      
317SAI2_MCLK        VIA   -    MD0080PA00X+019675Y+021943X0140Y0140R180 S0      
317SAI2_MCLK        VIA   -    MD0080PA00X+024450Y+010150X0180Y0180     S0      
327SAI2_MCLK        R1103 -1          A01X+032452Y+006550X0180Y0200     S1      
317SAI2_RXFS        VIA   -    MD0080PA00X+024150Y+018550X0180Y0180     S0      
317SAI2_RXFS        VIA   -    MD0080PA00X+021850Y+021750X0140Y0140     S0      
317SAI2_RXFS        VIA   -    MD0080PA00X+019931Y+022198X0140Y0140R180 S0      
327SAI2_RXFS        U101  -J4         A01X+019803Y+022326X0130Y0130R180 S1      
327SAI2_RXFS        R1335 -1          A10X+030150Y+029652X0180Y0200R270 S2      
327N103620806       R704  -1          A01X+004350Y+009844X0280Y0330R090 S1      
327N103620806       U701  -8          A01X+004653Y+009174X0280Y0100R090 S1      
327ENET_XTLI        U1201 -7          A01X+020096Y+009479X0380Y0080R180 S1      
327ENET_XTLI        C1221 -1   M      A01X+022150Y+010002X0180Y0200R090 S1      
327ENET_XTLI        R1226 -1   M      A01X+021350Y+010002X0180Y0200R090 S1      
327ENET_XTLI        R1225 -2   M      A01X+021750Y+010002X0180Y0200R270 S1      
327ENET_XTLI        Y1201 -3          A01X+022694Y+010215X0470Y0430R090 S1      
327SAI1_RXD1        R826  -2          A01X+027900Y+010352X0180Y0200R270 S1      
317SAI1_RXD1        VIA   -    MD0080PA00X+028000Y+010100X0180Y0180     S0      
327SAI1_RXD1        R815  -1          A01X+027900Y+009848X0180Y0200R270 S1      
327SAI1_RXD1        J1801 -21  M      A10X+026920Y+011846X0100Y0440     S2      
327SAI1_RXD1        U101  -L2         A01X+020315Y+022838X0130Y0130R180 S1      
317SAI1_RXD1        VIA   -    MD0080PA00X+027050Y+014050X0180Y0180     S0      
317NAND_NREADY      VIA   -    MD0080PA00X+020900Y+010860X0180Y0180     S0      
327NAND_NREADY      J1801 -55         A10X+020227Y+011846X0100Y0440     S2      
327NAND_NREADY      U101  -K20        A01X+015709Y+022582X0130Y0130R180 S1      
317NAND_NREADY      VIA   -    MD0080PA00X+015581Y+022454X0140Y0140R180 S0      
317JTAG_TDO         VIA   -    MD0080PA00X+019675Y+024502X0140Y0140     S0      
327JTAG_TDO         U101  -U5         A01X+019547Y+024374X0130Y0130R180 S1      
317JTAG_TDO         VIA   -    MD0080PA00X+022300Y+031850X0180Y0180     S0      
327JTAG_TDO         TP406 -1          A01X+022600Y+031450X0350Y0350R270 S1      
317JTAG_TDO         J401  -6    D0310PA00X+018800Y+035900X0420Y0660     S3      
327ENET_XTLO        U1201 -6          A01X+020096Y+009321X0380Y0080R180 S1      
327ENET_XTLO        C1220 -1   M      A01X+022000Y+009648X0180Y0200R270 S1      
327ENET_XTLO        Y1201 -1          A01X+023246Y+009545X0470Y0430R090 S1      
317SAI1_TXD6        VIA   -    MD0080PA00X+028700Y+009350X0180Y0180     S0      
327SAI1_TXD6        U101  -B3         A01X+020059Y+020535X0130Y0130R180 S1      
317SAI1_TXD6        VIA   -    MD0080PA00X+028200Y+007000X0180Y0180     S0      
327SAI1_TXD6        SW801 -4   M      A01X+028790Y+006900X0300Y0490R270 S1      
327SAI1_TXD6        J1801 -15         A10X+028101Y+011846X0100Y0440     S2      
327SAI1_TXD6        R820  -1          A01X+030002Y+007150X0180Y0200     S1      
327SAI1_TXD6        R839  -2          A01X+027900Y+007002X0180Y0200R270 S1      
327N99975371        C906  -1          A01X+005319Y+004813X0180Y0200R270 S1      
327N99975371        U901  -12         A01X+005379Y+005315X0120Y0080R270 S1      
317JTAG_TDI         J401  -8   MD0310PA00X+019300Y+035900X0420Y0660     S3      
327JTAG_TDI         R403  -2          A01X+019302Y+037050X0180Y0200R180 S1      
327JTAG_TDI         U101  -W5         A01X+019547Y+024885X0130Y0130R180 S1      
317JTAG_TDI         VIA   -    MD0080PA00X+019675Y+025013X0140Y0140R180 S0      
317JTAG_TDI         VIA   -    MD0080PA00X+022050Y+031850X0180Y0180     S0      
327JTAG_TDI         TP403 -1          A01X+022050Y+031450X0350Y0350R270 S1      
327ENET_SD          R1207 -2          A01X+018300Y+007348X0180Y0200R090 S1      
327ENET_SD          U1201 -41         A01X+018664Y+008204X0380Y0080R090 S1      
317SAI1_TXD4        VIA   -    MD0080PA00X+029060Y+010100X0180Y0180     S0      
327SAI1_TXD4        R837  -2          A01X+028900Y+010352X0180Y0200R270 S1      
317SAI1_TXD4        VIA   -    MD0080PA00X+029750Y+007950X0180Y0180     S0      
327SAI1_TXD4        SW801 -2          A01X+028790Y+007900X0300Y0490R270 S1      
327SAI1_TXD4        U101  -D2         A01X+020315Y+021047X0130Y0130R180 S1      
317SAI1_TXD4        VIA   -    MD0080PA00X+028550Y+012350X0180Y0180     S0      
327SAI1_TXD4        J1801 -13  M      A10X+028495Y+011846X0100Y0440     S2      
327SAI1_TXD4        R819  -1          A01X+030002Y+007950X0180Y0200     S1      
317JTAG_TCK         J401  -4   MD0310PA00X+018300Y+035900X0420Y0660     S3      
327JTAG_TCK         R408  -1          A01X+018302Y+037050X0180Y0200     S1      
317JTAG_TCK         VIA   -    MD0080PA00X+019675Y+024246X0140Y0140R180 S0      
327JTAG_TCK         U101  -T5         A01X+019547Y+024118X0130Y0130R180 S1      
317JTAG_TCK         VIA   -    MD0080PA00X+022100Y+031050X0180Y0180     S0      
327JTAG_TCK         TP405 -1          A01X+021700Y+030850X0350Y0350R270 S1      
317SAI1_TXD2        VIA   -    MD0080PA00X+029150Y+011000X0180Y0180     S0      
317SAI1_TXD2        VIA   -    MD0080PA00X+029750Y+008350X0180Y0180     S0      
327SAI1_TXD2        SW801 -1   M      A01X+028790Y+008400X0300Y0490R270 S1      
327SAI1_TXD2        R835  -2          A01X+028198Y+008400X0180Y0200     S1      
327SAI1_TXD2        U101  -B2         A01X+020315Y+020535X0130Y0130R180 S1      
327SAI1_TXD2        J1801 -11         A10X+028889Y+011846X0100Y0440     S2      
327SAI1_TXD2        R822  -1          A01X+030002Y+008350X0180Y0200     S1      
317NAND_NWE         VIA   -    MD0080PA00X+015069Y+022454X0140Y0140     S0      
327NAND_NWE         U101  -K22        A01X+015197Y+022582X0130Y0130R180 S1      
327NAND_NWE         J1801 -53         A10X+020621Y+011846X0100Y0440     S2      
317NAND_NWE         VIA   -    MD0080PA00X+020280Y+012600X0180Y0180     S0      
317JTAG_TMS         J401  -2   MD0310PA00X+017800Y+035900X0420Y0660     S3      
327JTAG_TMS         R402  -2          A01X+017798Y+037050X0180Y0200     S1      
317JTAG_TMS         VIA   -    MD0080PA00X+019419Y+024502X0140Y0140R180 S0      
327JTAG_TMS         U101  -V5         A01X+019547Y+024630X0130Y0130R180 S1      
317JTAG_TMS         VIA   -    MD0080PA00X+021700Y+031400X0180Y0180     S0      
327JTAG_TMS         TP404 -1          A01X+021300Y+031400X0350Y0350R270 S1      
327I2C2_SDA         J801  -3          A01X+037200Y+026250X0800Y0390     S1      
317I2C2_SDA         VIA   -    MD0080PA00X+036100Y+026250X0180Y0180     S0      
317I2C2_SDA         VIA   -    MD0080PA00X+033700Y+027600X0180Y0180     S0      
327I2C2_SDA         R1327 -1          A01X+033448Y+027450X0180Y0200R180 S1      
317I2C2_SDA         VIA   -    MD0080PA00X+034400Y+026550X0180Y0180     S0      
327I2C2_SDA         R1453 -1          A10X+030750Y+019748X0180Y0200R090 S2      
317I2C2_SDA         VIA   -    MD0080PA00X+031150Y+020050X0180Y0180     S0      
317I2C2_SDA         VIA   -    MD0080PA00X+019163Y+021431X0140Y0140R180 S0      
327I2C2_SDA         U101  -F7         A01X+019035Y+021559X0130Y0130R180 S1      
317I2C2_SDA         VIA   -    MD0080PA00X+020025Y+016415X0180Y0180     S0      
327I2C2_SDA         R304  -2          A10X+019850Y+015748X0180Y0200R270 S2      
327I2C2_SDA         U1501 -13         A10X+024012Y+016415X0600Y0180R270 S2      
317I2C2_SDA         VIA   -    MD0080PA00X+021000Y+016500X0180Y0180     S0      
327SAI1_RXD0        R825  -2          A01X+028300Y+010352X0180Y0200R270 S1      
317SAI1_RXD0        VIA   -    MD0080PA00X+028300Y+010100X0180Y0180     S0      
327SAI1_RXD0        R816  -1          A01X+028300Y+009848X0180Y0200R270 S1      
327SAI1_RXD0        U101  -K2         A01X+020315Y+022582X0130Y0130R180 S1      
317SAI1_RXD0        VIA   -    MD0080PA00X+027300Y+013500X0180Y0180     S0      
327SAI1_RXD0        J1801 -20  M      A10X+027117Y+011846X0100Y0440     S2      
317USB1_SS_SEL      VIA   -    MD0080PA00X+007200Y+004000X0180Y0180     S0      
317USB1_SS_SEL      VIA   -    MD0080PA00X+014078Y+016247X0180Y0180     S0      
317USB1_SS_SEL      VIA   -    MD0080PA00X+008800Y+008050X0180Y0180     S0      
317USB1_SS_SEL      VIA   -    MD0080PA00X+015837Y+022454X0140Y0140     S0      
327USB1_SS_SEL      U101  -K19        A01X+015965Y+022582X0130Y0130R180 S1      
327USB1_SS_SEL      D901  -C          A01X+006780Y+002880X0350Y0480     S1      
317JTAG_NTRST       VIA   -    MD0080PA00X+019163Y+024246X0140Y0140R180 S0      
327JTAG_NTRST       U101  -U6         A01X+019291Y+024374X0130Y0130R180 S1      
317JTAG_NTRST       VIA   -    MD0080PA00X+022200Y+030800X0180Y0180     S0      
327JTAG_NTRST       TP402 -1          A01X+021700Y+030250X0350Y0350R270 S1      
317JTAG_NTRST       VIA   -    MD0080PA00X+019300Y+033350X0180Y0180     S0      
327JTAG_NTRST       R418  -2          A01X+019152Y+033900X0180Y0200R180 S1      
327SAI1_RXD6        U101  -G2         A01X+020315Y+021815X0130Y0130R180 S1      
317SAI1_RXD6        VIA   -    MD0080PA00X+026150Y+013200X0180Y0180     S0      
327SAI1_RXD6        J1801 -26  M      A10X+025936Y+011846X0100Y0440     S2      
327SAI1_RXD6        R810  -1          A01X+025900Y+009848X0180Y0200R270 S1      
317SAI1_RXD6        VIA   -    MD0080PA00X+025900Y+010100X0180Y0180     S0      
